G1 X-0.000 Y-15.973 Z19.903 A-12.002 F2700
G1 X0.655 Y-18.144 Z19.726 A-12.118 F2700
G92 X0.655 Y-18.144 Z19.726 A-12.121 F2700
G1 X0.800 Y-18.188 Z19.715 A-12.150 F2700
G92 X0.800 Y-18.188 Z19.715 A-12.145 F2700
G1 X0.618 Y-18.102 Z19.733 A-12.109 F2700
G92 X0.618 Y-18.102 Z19.733 A-12.115 F2700
G1 X0.691 Y-17.984 Z19.745 A-12.110 F2700
G92 X0.691 Y-17.984 Z19.745 A-12.122 F2700
G1 X0.655 Y-17.944 Z19.751 A-12.127 F2700
G92 X0.655 Y-17.944 Z19.751 A-12.115 F2700
M5
G0 X-0.473 Y-17.900 Z19.761 A-11.917 F2700
G92 X-0.473 Y-17.900 Z19.761 A-11.913 F2700
M3
G1 X-0.327 Y-18.057 Z19.746 A-11.944 F2700
G92 X-0.327 Y-18.057 Z19.746 A-11.938 F2700
G1 X-0.327 Y-17.937 Z19.761 A-11.942 F2700
G92 X-0.327 Y-17.937 Z19.760 A-11.940 F2700
G1 X-0.182 Y-17.935 Z19.762 A-11.970 F2700
G92 X-0.182 Y-17.935 Z19.762 A-11.965 F2700
G1 X0.001 Y-18.094 Z19.744 A-12.004 F2700
G92 X0.001 Y-18.094 Z19.744 A-11.998 F2700
G1 X-0.037 Y-18.135 Z19.739 A-12.001 F2700
G92 X-0.037 Y-18.135 Z19.739 A-11.989 F2700
G1 X0.037 Y-18.094 Z19.744 A-11.995 F2700
G92 X0.037 Y-18.094 Z19.744 A-12.012 F2700
G1 X-0.146 Y-17.935 Z19.763 A-11.970 F2700
G92 X-0.146 Y-17.935 Z19.763 A-11.975 F2700
G1 X-0.400 Y-17.978 Z19.754 A-11.921 F2700
G92 X-0.400 Y-17.978 Z19.754 A-11.930 F2700
M5
G0 X-0.582 Y-16.316 Z19.883 A-11.901 F2700
G92 X-0.582 Y-16.316 Z19.883 A-11.905 F2700
M3
G1 X-0.618 Y-16.317 Z19.882 A-11.903 F2700
G92 X-0.618 Y-16.317 Z19.882 A-11.895 F2700
G1 X-0.800 Y-16.436 Z19.870 A-11.865 F2700
G92 X-0.800 Y-16.436 Z19.870 A-11.867 F2700
M5
G0 X-0.763 Y-16.209 Z19.880 A-11.876 F2700
G92 X-0.763 Y-16.209 Z19.880 A-11.874 F2700
M3
G1 X-0.836 Y-16.137 Z19.880 A-11.876 F2700
G92 X-0.836 Y-16.137 Z19.879 A-11.865 F2700
G1 X-1.307 Y-16.199 Z19.849 A-11.788 F2700
G92 X-1.307 Y-16.199 Z19.849 A-11.785 F2700
G1 X-1.778 Y-16.494 Z19.796 A-11.707 F2700
G92 X-1.778 Y-16.494 Z19.796 A-11.704 F2700
G1 X-1.307 Y-16.199 Z19.849 A-11.790 F2700
G92 X-1.307 Y-16.199 Z19.849 A-11.784 F2700
G1 X-1.163 Y-16.264 Z19.857 A-11.805 F2700
G92 X-1.163 Y-16.264 Z19.857 A-11.810 F2700
G1 X-1.524 Y-16.475 Z19.821 A-11.743 F2700
G92 X-1.524 Y-16.475 Z19.821 A-11.748 F2700
G1 X-1.416 Y-16.467 Z19.830 A-11.746 F2700
G92 X-1.416 Y-16.467 Z19.830 A-11.761 F2700
G1 X-1.344 Y-16.350 Z19.841 A-11.770 F2700
G92 X-1.344 Y-16.350 Z19.841 A-11.781 F2700
G1 X-1.235 Y-16.306 Z19.851 A-11.778 F2700
G92 X-1.235 Y-16.306 Z19.850 A-11.793 F2700
G1 X-1.090 Y-16.448 Z19.854 A-11.814 F2700
G92 X-1.090 Y-16.448 Z19.854 A-11.820 F2700
G1 X-0.909 Y-16.440 Z19.864 A-11.851 F2700
G92 X-0.909 Y-16.440 Z19.864 A-11.848 F2700
M5
G0 X0.909 Y-16.178 Z19.874 A-12.152 F2700
G92 X0.909 Y-16.178 Z19.874 A-12.148 F2700
M3
G1 X1.091 Y-16.449 Z19.854 A-12.177 F2700
G92 X1.091 Y-16.449 Z19.854 A-12.183 F2700
G1 X1.271 Y-16.458 Z19.841 A-12.214 F2700
G92 X1.271 Y-16.458 Z19.841 A-12.211 F2700
G1 X1.417 Y-16.280 Z19.838 A-12.229 F2700
G92 X1.417 Y-16.280 Z19.838 A-12.235 F2700
G1 X1.380 Y-16.203 Z19.843 A-12.230 F2700
G92 X1.380 Y-16.203 Z19.843 A-12.224 F2700
G1 X1.453 Y-16.170 Z19.838 A-12.225 F2700
G92 X1.453 Y-16.170 Z19.838 A-12.235 F2700
G1 X1.814 Y-16.385 Z19.797 A-12.303 F2700
G92 X1.814 Y-16.385 Z19.797 A-12.298 F2700
G1 X2.030 Y-16.592 Z19.765 A-12.340 F2700
G92 X2.030 Y-16.592 Z19.765 A-12.337 F2700
G1 X1.959 Y-16.472 Z19.779 A-12.333 F2700
G92 X1.959 Y-16.473 Z19.778 A-12.321 F2700
G1 X1.489 Y-16.173 Z19.835 A-12.239 F2700
G92 X1.489 Y-16.173 Z19.835 A-12.245 F2700
G1 X1.127 Y-16.114 Z19.864 A-12.180 F2700
G92 X1.127 Y-16.114 Z19.864 A-12.185 F2700
M5
G0 X1.814 Y-15.469 Z19.811 A-12.280 F2700
G92 X1.814 Y-15.469 Z19.811 A-12.282 F2700
M3
G1 X1.597 Y-15.451 Z19.832 A-12.247 F2700
G92 X1.597 Y-15.451 Z19.832 A-12.249 F2700
G1 X1.417 Y-15.545 Z19.849 A-12.226 F2700
G92 X1.417 Y-15.545 Z19.849 A-12.221 F2700
G1 X1.308 Y-15.465 Z19.857 A-12.220 F2700
G92 X1.308 Y-15.466 Z19.857 A-12.206 F2700
G1 X1.054 Y-15.560 Z19.875 A-12.164 F2700
G92 X1.054 Y-15.560 Z19.875 A-12.166 F2700
G1 X0.909 Y-15.517 Z19.883 A-12.145 F2700
G92 X0.909 Y-15.517 Z19.883 A-12.142 F2700
G1 X0.582 Y-15.650 Z19.898 A-12.090 F2700
G92 X0.582 Y-15.650 Z19.898 A-12.093 F2700
G1 X0.546 Y-15.722 Z19.899 A-12.093 F2700
G92 X0.546 Y-15.722 Z19.898 A-12.085 F2700
G1 X0.945 Y-15.518 Z19.881 A-12.151 F2700
G92 X0.945 Y-15.518 Z19.881 A-12.147 F2700
G1 X1.054 Y-15.559 Z19.876 A-12.149 F2700
G92 X1.054 Y-15.560 Z19.875 A-12.164 F2700
G1 X1.271 Y-15.463 Z19.860 A-12.200 F2700
G92 X1.271 Y-15.463 Z19.860 A-12.198 F2700
G1 X1.417 Y-15.545 Z19.849 A-12.219 F2700
G92 X1.417 Y-15.545 Z19.849 A-12.223 F2700
G1 X1.597 Y-15.451 Z19.832 A-12.244 F2700
G92 X1.597 Y-15.451 Z19.832 A-12.249 F2700
M5
G0 X-1.235 Y-15.318 Z19.860 A-11.807 F2700
G92 X-1.235 Y-15.318 Z19.860 A-11.810 F2700
M3
G1 X-1.054 Y-15.343 Z19.873 A-11.833 F2700
G92 X-1.054 Y-15.343 Z19.873 A-11.838 F2700
G1 X-0.836 Y-15.477 Z19.887 A-11.871 F2700
G92 X-0.836 Y-15.477 Z19.887 A-11.869 F2700
G1 X-0.545 Y-15.431 Z19.898 A-11.917 F2700
G92 X-0.545 Y-15.431 Z19.898 A-11.914 F2700
G1 X-0.327 Y-15.535 Z19.904 A-11.950 F2700
G92 X-0.327 Y-15.535 Z19.904 A-11.948 F2700
G1 X-0.182 Y-15.498 Z19.906 A-11.969 F2700
G92 X-0.182 Y-15.498 Z19.906 A-11.972 F2700
G1 X-0.037 Y-15.642 Z19.907 A-11.991 F2700
G92 X-0.037 Y-15.642 Z19.907 A-11.995 F2700
G1 X-0.146 Y-15.497 Z19.907 A-11.979 F2700
G92 X-0.146 Y-15.497 Z19.907 A-11.976 F2700
G1 X-0.436 Y-15.502 Z19.902 A-11.930 F2700
G92 X-0.436 Y-15.502 Z19.902 A-11.932 F2700
G1 X-0.545 Y-15.431 Z19.899 A-11.932 F2700
G92 X-0.545 Y-15.431 Z19.898 A-11.917 F2700
G1 X-0.836 Y-15.477 Z19.887 A-11.867 F2700
G92 X-0.836 Y-15.477 Z19.887 A-11.870 F2700
G1 X-0.981 Y-15.412 Z19.878 A-11.850 F2700
G92 X-0.981 Y-15.412 Z19.878 A-11.846 F2700
G1 X-1.054 Y-15.307 Z19.873 A-11.850 F2700
G92 X-1.054 Y-15.308 Z19.872 A-11.839 F2700
M5
G0 X-2.210 Y-15.258 Z19.759 A-11.666 F2700
G92 X-2.210 Y-15.258 Z19.759 A-11.663 F2700
M3
G1 X-2.354 Y-15.452 Z19.743 A-11.640 F2700
G92 X-2.354 Y-15.452 Z19.743 A-11.637 F2700
G1 X-2.389 Y-15.779 Z19.741 A-11.626 F2700
G92 X-2.389 Y-15.779 Z19.741 A-11.623 F2700
G1 X-2.533 Y-16.235 Z19.713 A-11.587 F2700
G92 X-2.533 Y-16.235 Z19.713 A-11.591 F2700
G1 X-2.533 Y-16.570 Z19.701 A-11.579 F2700
G92 X-2.533 Y-16.570 Z19.701 A-11.582 F2700
G1 X-2.604 Y-16.842 Z19.676 A-11.562 F2700
G92 X-2.604 Y-16.842 Z19.676 A-11.563 F2700
G1 X-2.604 Y-17.844 Z19.592 A-11.542 F2700
G92 X-2.604 Y-17.844 Z19.592 A-11.536 F2700
G1 X-2.604 Y-16.842 Z19.676 A-11.560 F2700
G92 X-2.604 Y-16.842 Z19.676 A-11.564 F2700
G1 X-2.533 Y-16.570 Z19.701 A-11.582 F2700
G92 X-2.533 Y-16.570 Z19.701 A-11.581 F2700
G1 X-2.533 Y-16.235 Z19.713 A-11.592 F2700
G92 X-2.533 Y-16.235 Z19.713 A-11.589 F2700
G1 X-2.389 Y-15.815 Z19.741 A-11.626 F2700
G92 X-2.389 Y-15.815 Z19.741 A-11.622 F2700
G1 X-2.354 Y-15.452 Z19.743 A-11.635 F2700
G92 X-2.354 Y-15.452 Z19.743 A-11.639 F2700
M5
G0 X2.030 Y-14.143 Z19.711 A-12.280 F2700
G92 X2.030 Y-14.143 Z19.711 A-12.284 F2700
M3
G1 X2.210 Y-14.464 Z19.716 A-12.314 F2700
G92 X2.210 Y-14.464 Z19.716 A-12.316 F2700
G1 X2.210 Y-14.565 Z19.725 A-12.322 F2700
G92 X2.210 Y-14.565 Z19.724 A-12.317 F2700
G1 X2.103 Y-14.587 Z19.741 A-12.321 F2700
G92 X2.102 Y-14.587 Z19.740 A-12.305 F2700
G1 X2.210 Y-14.667 Z19.732 A-12.307 F2700
G92 X2.210 Y-14.667 Z19.731 A-12.320 F2700
G1 X2.210 Y-15.083 Z19.753 A-12.333 F2700
G92 X2.210 Y-15.083 Z19.753 A-12.331 F2700
G1 X2.390 Y-15.599 Z19.740 A-12.370 F2700
G92 X2.390 Y-15.599 Z19.740 A-12.372 F2700
G1 X2.461 Y-15.679 Z19.731 A-12.375 F2700
G92 X2.461 Y-15.680 Z19.730 A-12.387 F2700
G1 X2.641 Y-16.583 Z19.684 A-12.435 F2700
G92 X2.641 Y-16.583 Z19.684 A-12.437 F2700
G1 X2.676 Y-17.424 Z19.622 A-12.461 F2700
G92 X2.676 Y-17.424 Z19.622 A-12.465 F2700
G1 X2.569 Y-17.958 Z19.584 A-12.454 F2700
G92 X2.569 Y-17.958 Z19.584 A-12.461 F2700
G1 X2.605 Y-18.160 Z19.555 A-12.470 F2700
G92 X2.605 Y-18.160 Z19.555 A-12.470 F2700
G1 X2.605 Y-17.610 Z19.616 A-12.452 F2700
G92 X2.605 Y-17.610 Z19.616 A-12.459 F2700
G1 X2.641 Y-17.459 Z19.625 A-12.456 F2700
G92 X2.641 Y-17.459 Z19.625 A-12.460 F2700
G1 X2.713 Y-17.468 Z19.613 A-12.458 F2700
G92 X2.713 Y-17.468 Z19.613 A-12.468 F2700
G1 X2.641 Y-17.304 Z19.638 A-12.451 F2700
G92 X2.641 Y-17.304 Z19.638 A-12.457 F2700
G1 X2.641 Y-16.583 Z19.684 A-12.431 F2700
G92 X2.641 Y-16.583 Z19.684 A-12.438 F2700
G1 X2.461 Y-15.680 Z19.730 A-12.386 F2700
G92 X2.461 Y-15.680 Z19.730 A-12.383 F2700
G1 X2.390 Y-15.599 Z19.740 A-12.380 F2700
G92 X2.390 Y-15.599 Z19.740 A-12.368 F2700
G1 X2.283 Y-15.160 Z19.746 A-12.343 F2700
G92 X2.283 Y-15.160 Z19.746 A-12.344 F2700
G1 X2.210 Y-15.082 Z19.753 A-12.340 F2700
G92 X2.210 Y-15.083 Z19.753 A-12.329 F2700
G1 X2.210 Y-14.464 Z19.716 A-12.314 F2700
G92 X2.210 Y-14.464 Z19.716 A-12.316 F2700
M5
G0 X-3.032 Y-13.887 Z19.515 A-11.598 F2700
G92 X-3.032 Y-13.887 Z19.515 A-11.595 F2700
M3
G1 X-2.997 Y-13.944 Z19.530 A-11.589 F2700
G92 X-2.997 Y-13.944 Z19.529 A-11.599 F2700
G1 X-3.139 Y-14.098 Z19.520 A-11.575 F2700
G92 X-3.139 Y-14.098 Z19.520 A-11.574 F2700
G1 X-3.032 Y-14.015 Z19.532 A-11.579 F2700
G92 X-3.032 Y-14.015 Z19.531 A-11.590 F2700
M5
G0 X-3.032 Y-13.539 Z19.462 A-11.610 F2700
G92 X-3.032 Y-13.539 Z19.462 A-11.609 F2700
M3
G1 X-2.997 Y-13.753 Z19.503 A-11.604 F2700
G92 X-2.997 Y-13.753 Z19.503 A-11.605 F2700
G1 X-3.104 Y-13.834 Z19.493 A-11.600 F2700
G92 X-3.104 Y-13.834 Z19.493 A-11.589 F2700
G1 X-2.997 Y-13.785 Z19.508 A-11.590 F2700
G92 X-2.997 Y-13.785 Z19.508 A-11.603 F2700
M5
G0 X2.390 Y-12.862 Z19.453 A-12.290 F2700
G92 X2.390 Y-12.862 Z19.453 A-12.291 F2700
M3
G1 X2.318 Y-12.912 Z19.477 A-12.296 F2700
G92 X2.318 Y-12.912 Z19.476 A-12.285 F2700
G1 X3.033 Y-13.291 Z19.418 A-12.382 F2700
G92 X3.033 Y-13.291 Z19.418 A-12.381 F2700
G1 X3.317 Y-13.619 Z19.413 A-12.427 F2700
G92 X3.317 Y-13.619 Z19.413 A-12.428 F2700
G1 X3.317 Y-14.357 Z19.511 A-12.458 F2700
G92 X3.317 Y-14.357 Z19.511 A-12.459 F2700
G1 X3.247 Y-14.511 Z19.540 A-12.457 F2700
G92 X3.247 Y-14.511 Z19.540 A-12.456 F2700
G1 X3.317 Y-14.791 Z19.547 A-12.475 F2700
G92 X3.317 Y-14.791 Z19.547 A-12.476 F2700
G1 X3.282 Y-14.989 Z19.567 A-12.481 F2700
G92 X3.282 Y-14.989 Z19.567 A-12.479 F2700
G1 X3.175 Y-15.040 Z19.592 A-12.487 F2700
G92 X3.175 Y-15.041 Z19.591 A-12.468 F2700
G1 X3.140 Y-15.173 Z19.604 A-12.468 F2700
G92 X3.140 Y-15.173 Z19.604 A-12.466 F2700
G1 X3.175 Y-16.177 Z19.608 A-12.504 F2700
G92 X3.175 Y-16.177 Z19.608 A-12.507 F2700
G1 X3.069 Y-16.604 Z19.613 A-12.501 F2700
G92 X3.069 Y-16.604 Z19.613 A-12.505 F2700
G1 X3.104 Y-17.021 Z19.584 A-12.525 F2700
G92 X3.104 Y-17.021 Z19.584 A-12.521 F2700
G1 X2.962 Y-17.460 Z19.575 A-12.508 F2700
G92 X2.962 Y-17.460 Z19.575 A-12.514 F2700
G1 X2.997 Y-17.737 Z19.543 A-12.524 F2700
G92 X2.997 Y-17.737 Z19.543 A-12.527 F2700
G1 X2.318 Y-20.046 Z19.284 A-12.463 F2700
G92 X2.318 Y-20.046 Z19.284 A-12.453 F2700
G1 X2.461 Y-20.227 Z19.230 A-12.493 F2700
G92 X2.461 Y-20.227 Z19.230 A-12.484 F2700
G1 X3.140 Y-20.680 Z19.035 A-12.634 F2700
G92 X3.140 Y-20.680 Z19.035 A-12.623 F2700
G1 X3.811 Y-21.320 Z18.765 A-12.764 F2700
G92 X3.811 Y-21.320 Z18.765 A-12.775 F2700
G1 X4.126 Y-21.752 Z18.591 A-12.835 F2700
G92 X4.126 Y-21.752 Z18.591 A-12.847 F2700
G1 X4.126 Y-21.966 Z18.534 A-12.842 F2700
G92 X4.126 Y-21.966 Z18.534 A-12.852 F2700
G1 X4.126 Y-21.709 Z18.602 A-12.832 F2700
G92 X4.126 Y-21.709 Z18.602 A-12.846 F2700
G1 X3.846 Y-21.325 Z18.757 A-12.771 F2700
G92 X3.846 Y-21.325 Z18.757 A-12.782 F2700
G1 X3.175 Y-20.684 Z19.028 A-12.628 F2700
G92 X3.175 Y-20.684 Z19.028 A-12.638 F2700
G1 X2.498 Y-20.231 Z19.224 A-12.489 F2700
G92 X2.498 Y-20.231 Z19.224 A-12.498 F2700
G1 X2.318 Y-19.963 Z19.301 A-12.449 F2700
G92 X2.318 Y-19.963 Z19.301 A-12.459 F2700
G1 X2.997 Y-17.737 Z19.543 A-12.530 F2700
G92 X2.997 Y-17.737 Z19.543 A-12.524 F2700
G1 X2.962 Y-17.460 Z19.575 A-12.514 F2700
G92 X2.962 Y-17.460 Z19.575 A-12.511 F2700
G1 X3.104 Y-17.021 Z19.584 A-12.526 F2700
G92 X3.104 Y-17.021 Z19.584 A-12.521 F2700
G1 X3.069 Y-16.604 Z19.613 A-12.502 F2700
G92 X3.069 Y-16.604 Z19.613 A-12.505 F2700
G1 X3.175 Y-16.177 Z19.608 A-12.508 F2700
G92 X3.175 Y-16.177 Z19.608 A-12.505 F2700
G1 X3.140 Y-15.173 Z19.604 A-12.468 F2700
G92 X3.140 Y-15.173 Z19.604 A-12.466 F2700
G1 X3.175 Y-15.074 Z19.593 A-12.457 F2700
G92 X3.175 Y-15.075 Z19.593 A-12.471 F2700
G1 X3.282 Y-15.024 Z19.569 A-12.460 F2700
G92 X3.282 Y-15.024 Z19.569 A-12.478 F2700
G1 X3.317 Y-14.791 Z19.547 A-12.475 F2700
G92 X3.317 Y-14.791 Z19.547 A-12.476 F2700
G1 X3.247 Y-14.611 Z19.549 A-12.459 F2700
G92 X3.247 Y-14.611 Z19.549 A-12.460 F2700
G1 X3.317 Y-14.357 Z19.511 A-12.457 F2700
G92 X3.317 Y-14.357 Z19.511 A-12.459 F2700
G1 X3.282 Y-13.520 Z19.405 A-12.417 F2700
G92 X3.282 Y-13.520 Z19.405 A-12.420 F2700
G1 X3.069 Y-13.297 Z19.412 A-12.386 F2700
G92 X3.069 Y-13.297 Z19.412 A-12.385 F2700
G1 X2.390 Y-12.952 Z19.473 A-12.293 F2700
G92 X2.390 Y-12.952 Z19.473 A-12.294 F2700
G1 X2.390 Y-12.862 Z19.454 A-12.287 F2700
G92 X2.390 Y-12.862 Z19.453 A-12.292 F2700
G1 X2.426 Y-12.897 Z19.455 A-12.293 F2700
G92 X2.426 Y-12.897 Z19.455 A-12.297 F2700
G1 X2.605 Y-12.862 Z19.415 A-12.315 F2700
G92 X2.605 Y-12.862 Z19.415 A-12.316 F2700
M5
G0 X1.851 Y-12.446 Z19.435 A-12.216 F2700
G92 X1.851 Y-12.446 Z19.435 A-12.217 F2700
M3
G1 X1.670 Y-12.603 Z19.498 A-12.201 F2700
G92 X1.670 Y-12.603 Z19.498 A-12.200 F2700
G1 X1.380 Y-12.607 Z19.531 A-12.168 F2700
G92 X1.380 Y-12.607 Z19.531 A-12.166 F2700
G1 X1.742 Y-12.580 Z19.483 A-12.206 F2700
G92 X1.742 Y-12.580 Z19.483 A-12.208 F2700
M5
G0 X1.742 Y-12.121 Z19.359 A-12.196 F2700
G92 X1.742 Y-12.121 Z19.359 A-12.196 F2700
M3
G1 X1.814 Y-12.101 Z19.343 A-12.195 F2700
G92 X1.814 Y-12.101 Z19.343 A-12.205 F2700
G1 X2.067 Y-12.354 Z19.380 A-12.238 F2700
G92 X2.067 Y-12.354 Z19.380 A-12.239 F2700
G1 X1.851 Y-12.105 Z19.339 A-12.208 F2700
G92 X1.851 Y-12.105 Z19.339 A-12.208 F2700
M5
G0 X-1.524 Y-12.101 Z19.380 A-11.826 F2700
G92 X-1.524 Y-12.101 Z19.380 A-11.828 F2700
M3
G1 X-1.524 Y-12.101 Z19.380 A-11.828 F2700
G92 X-1.524 Y-12.101 Z19.380 A-11.828 F2700
G1 X-1.597 Y-12.163 Z19.390 A-11.825 F2700
G92 X-1.597 Y-12.164 Z19.390 A-11.817 F2700
G1 X-1.741 Y-12.178 Z19.376 A-11.803 F2700
G92 X-1.741 Y-12.178 Z19.376 A-11.802 F2700
G1 X-1.561 Y-12.161 Z19.393 A-11.822 F2700
G92 X-1.561 Y-12.161 Z19.393 A-11.823 F2700
M5
G0 X-1.489 Y-12.182 Z19.408 A-11.821 F2700
G92 X-1.489 Y-12.182 Z19.408 A-11.832 F2700
M3
