G1 X0.000 Y-15.972 Z19.904 A-12.006 F2700
G92 X-4.520 Y-14.413 Z19.201 A-11.396 F2700
G1 X-4.558 Y-14.458 Z19.195 A-11.391 F2700
G92 X-4.558 Y-14.458 Z19.195 A-11.387 F2700
G1 X-4.558 Y-14.493 Z19.199 A-11.384 F2700
G92 X-4.558 Y-14.493 Z19.199 A-11.387 F2700
G1 X-4.595 Y-14.537 Z19.192 A-11.382 F2700
G92 X-4.595 Y-14.538 Z19.192 A-11.379 F2700
G1 X-4.595 Y-14.573 Z19.196 A-11.375 F2700
G92 X-4.595 Y-14.573 Z19.196 A-11.378 F2700
G1 X-4.634 Y-14.619 Z19.189 A-11.374 F2700
G92 X-4.634 Y-14.619 Z19.189 A-11.370 F2700
G1 X-4.634 Y-14.654 Z19.193 A-11.366 F2700
G92 X-4.634 Y-14.654 Z19.193 A-11.369 F2700
G1 X-4.634 Y-14.690 Z19.196 A-11.364 F2700
G92 X-4.634 Y-14.690 Z19.196 A-11.367 F2700
G1 X-4.671 Y-14.735 Z19.189 A-11.363 F2700
G92 X-4.671 Y-14.735 Z19.189 A-11.359 F2700
G1 X-4.671 Y-14.771 Z19.192 A-11.355 F2700
G92 X-4.671 Y-14.771 Z19.192 A-11.359 F2700
G1 X-4.671 Y-14.806 Z19.196 A-11.353 F2700
G92 X-4.671 Y-14.806 Z19.196 A-11.357 F2700
G1 X-4.709 Y-14.852 Z19.188 A-11.352 F2700
G92 X-4.709 Y-14.852 Z19.188 A-11.348 F2700
G1 X-4.709 Y-14.888 Z19.191 A-11.344 F2700
G92 X-4.709 Y-14.888 Z19.191 A-11.348 F2700
G1 X-4.709 Y-14.924 Z19.194 A-11.342 F2700
G92 X-4.709 Y-14.924 Z19.194 A-11.346 F2700
G1 X-4.746 Y-14.970 Z19.186 A-11.341 F2700
G92 X-4.746 Y-14.970 Z19.186 A-11.337 F2700
G1 X-4.746 Y-15.006 Z19.189 A-11.333 F2700
G92 X-4.746 Y-15.006 Z19.189 A-11.337 F2700
G1 X-4.746 Y-15.042 Z19.191 A-11.331 F2700
G92 X-4.746 Y-15.042 Z19.191 A-11.335 F2700
G1 X-4.784 Y-15.089 Z19.183 A-11.330 F2700
G92 X-4.784 Y-15.089 Z19.183 A-11.326 F2700
G1 X-4.784 Y-15.125 Z19.185 A-11.322 F2700
G92 X-4.784 Y-15.125 Z19.185 A-11.326 F2700
G1 X-4.784 Y-15.162 Z19.188 A-11.320 F2700
G92 X-4.784 Y-15.162 Z19.188 A-11.324 F2700
G1 X-4.822 Y-15.208 Z19.179 A-11.319 F2700
G92 X-4.822 Y-15.208 Z19.179 A-11.315 F2700
G1 X-4.822 Y-15.245 Z19.181 A-11.311 F2700
G92 X-4.822 Y-15.245 Z19.181 A-11.315 F2700
G1 X-4.822 Y-15.281 Z19.184 A-11.309 F2700
G92 X-4.822 Y-15.281 Z19.183 A-11.313 F2700
G1 X-4.822 Y-15.318 Z19.186 A-11.307 F2700
G92 X-4.822 Y-15.318 Z19.186 A-11.311 F2700
G1 X-4.860 Y-15.365 Z19.176 A-11.306 F2700
G92 X-4.860 Y-15.365 Z19.176 A-11.302 F2700
G1 X-4.860 Y-15.402 Z19.178 A-11.298 F2700
G92 X-4.860 Y-15.402 Z19.178 A-11.301 F2700
G1 X-4.860 Y-15.439 Z19.180 A-11.296 F2700
G92 X-4.860 Y-15.439 Z19.180 A-11.300 F2700
G1 X-4.860 Y-15.476 Z19.182 A-11.293 F2700
G92 X-4.860 Y-15.477 Z19.182 A-11.298 F2700
G1 X-4.897 Y-15.523 Z19.172 A-11.292 F2700
G92 X-4.897 Y-15.523 Z19.172 A-11.289 F2700
G1 X-4.897 Y-15.561 Z19.174 A-11.285 F2700
G92 X-4.897 Y-15.561 Z19.174 A-11.288 F2700
G1 X-4.897 Y-15.598 Z19.175 A-11.282 F2700
G92 X-4.897 Y-15.598 Z19.175 A-11.286 F2700
G1 X-4.897 Y-15.636 Z19.176 A-11.280 F2700
G92 X-4.897 Y-15.636 Z19.176 A-11.284 F2700
G1 X-4.897 Y-15.673 Z19.178 A-11.278 F2700
G92 X-4.897 Y-15.673 Z19.178 A-11.282 F2700
G1 X-4.935 Y-15.721 Z19.167 A-11.277 F2700
G92 X-4.935 Y-15.721 Z19.167 A-11.273 F2700
G1 X-4.935 Y-15.758 Z19.168 A-11.269 F2700
G92 X-4.935 Y-15.758 Z19.168 A-11.273 F2700
G1 X-4.935 Y-15.796 Z19.169 A-11.267 F2700
G92 X-4.935 Y-15.796 Z19.169 A-11.271 F2700
G1 X-4.935 Y-15.834 Z19.170 A-11.265 F2700
G92 X-4.935 Y-15.834 Z19.170 A-11.269 F2700
G1 X-4.935 Y-15.872 Z19.171 A-11.262 F2700
G92 X-4.935 Y-15.872 Z19.171 A-11.267 F2700
G1 X-4.935 Y-15.910 Z19.172 A-11.260 F2700
G92 X-4.935 Y-15.910 Z19.172 A-11.265 F2700
G1 X-4.935 Y-15.948 Z19.172 A-11.258 F2700
G92 X-4.935 Y-15.948 Z19.172 A-11.263 F2700
G1 X-4.972 Y-15.995 Z19.162 A-11.257 F2700
G92 X-4.972 Y-15.995 Z19.161 A-11.253 F2700
G1 X-4.972 Y-16.034 Z19.162 A-11.250 F2700
G92 X-4.972 Y-16.034 Z19.162 A-11.253 F2700
G1 X-4.972 Y-16.072 Z19.162 A-11.247 F2700
G92 X-4.972 Y-16.072 Z19.162 A-11.251 F2700
G1 X-4.972 Y-16.111 Z19.163 A-11.245 F2700
G92 X-4.972 Y-16.111 Z19.163 A-11.249 F2700
G1 X-4.972 Y-16.149 Z19.163 A-11.243 F2700
G92 X-4.972 Y-16.149 Z19.163 A-11.247 F2700
G1 X-4.972 Y-16.188 Z19.163 A-11.241 F2700
G92 X-4.972 Y-16.188 Z19.163 A-11.245 F2700
G1 X-4.972 Y-16.226 Z19.163 A-11.239 F2700
G92 X-4.972 Y-16.226 Z19.163 A-11.243 F2700
G1 X-4.972 Y-16.265 Z19.163 A-11.237 F2700
G92 X-4.972 Y-16.265 Z19.163 A-11.241 F2700
G1 X-4.972 Y-16.303 Z19.163 A-11.235 F2700
G92 X-4.972 Y-16.303 Z19.163 A-11.239 F2700
G1 X-4.972 Y-16.343 Z19.162 A-11.232 F2700
G92 X-4.972 Y-16.343 Z19.162 A-11.237 F2700
G1 X-4.972 Y-16.381 Z19.162 A-11.230 F2700
G92 X-4.972 Y-16.381 Z19.162 A-11.235 F2700
G1 X-4.972 Y-16.420 Z19.161 A-11.228 F2700
G92 X-4.972 Y-16.420 Z19.161 A-11.233 F2700
G1 X-4.972 Y-16.459 Z19.161 A-11.226 F2700
G92 X-4.972 Y-16.459 Z19.161 A-11.231 F2700
G1 X-4.972 Y-16.499 Z19.160 A-11.224 F2700
G92 X-4.972 Y-16.499 Z19.160 A-11.229 F2700
G1 X-4.972 Y-16.537 Z19.160 A-11.222 F2700
G92 X-4.972 Y-16.537 Z19.160 A-11.227 F2700
G1 X-4.972 Y-16.577 Z19.159 A-11.220 F2700
G92 X-4.972 Y-16.577 Z19.159 A-11.225 F2700
G1 X-4.972 Y-16.616 Z19.158 A-11.218 F2700
G92 X-4.972 Y-16.616 Z19.158 A-11.223 F2700
G1 X-4.972 Y-16.656 Z19.157 A-11.216 F2700
G92 X-4.972 Y-16.656 Z19.157 A-11.221 F2700
G1 X-4.972 Y-16.695 Z19.156 A-11.214 F2700
G92 X-4.972 Y-16.695 Z19.156 A-11.219 F2700
G1 X-4.972 Y-16.735 Z19.155 A-11.212 F2700
G92 X-4.972 Y-16.735 Z19.154 A-11.217 F2700
G1 X-4.972 Y-16.774 Z19.153 A-11.210 F2700
G92 X-4.972 Y-16.774 Z19.153 A-11.215 F2700
G1 X-4.972 Y-16.814 Z19.152 A-11.208 F2700
G92 X-4.972 Y-16.814 Z19.152 A-11.213 F2700
G1 X-4.972 Y-16.854 Z19.150 A-11.206 F2700
G92 X-4.972 Y-16.854 Z19.150 A-11.211 F2700
G1 X-4.972 Y-16.894 Z19.149 A-11.204 F2700
G92 X-4.972 Y-16.894 Z19.149 A-11.209 F2700
G1 X-4.972 Y-16.933 Z19.147 A-11.202 F2700
G92 X-4.972 Y-16.933 Z19.147 A-11.207 F2700
G1 X-4.972 Y-16.974 Z19.145 A-11.200 F2700
G92 X-4.972 Y-16.974 Z19.145 A-11.205 F2700
G1 X-4.972 Y-17.013 Z19.144 A-11.198 F2700
G92 X-4.972 Y-17.013 Z19.144 A-11.203 F2700
G1 X-4.972 Y-17.054 Z19.142 A-11.196 F2700
G92 X-4.972 Y-17.054 Z19.142 A-11.201 F2700
G1 X-4.972 Y-17.094 Z19.140 A-11.194 F2700
G92 X-4.972 Y-17.094 Z19.140 A-11.199 F2700
G1 X-4.972 Y-17.134 Z19.138 A-11.192 F2700
G92 X-4.972 Y-17.135 Z19.138 A-11.197 F2700
G1 X-4.972 Y-17.174 Z19.135 A-11.190 F2700
G92 X-4.972 Y-17.174 Z19.135 A-11.195 F2700
G1 X-4.935 Y-17.206 Z19.145 A-11.186 F2700
G92 X-4.935 Y-17.206 Z19.145 A-11.201 F2700
G1 X-4.935 Y-17.246 Z19.142 A-11.190 F2700
G92 X-4.935 Y-17.246 Z19.142 A-11.197 F2700
G1 X-4.935 Y-17.287 Z19.140 A-11.189 F2700
G92 X-4.935 Y-17.287 Z19.140 A-11.195 F2700
G1 X-4.935 Y-17.327 Z19.137 A-11.187 F2700
G92 X-4.935 Y-17.327 Z19.137 A-11.193 F2700
G1 X-4.935 Y-17.369 Z19.135 A-11.185 F2700
G92 X-4.935 Y-17.369 Z19.135 A-11.191 F2700
G1 X-4.935 Y-17.409 Z19.132 A-11.183 F2700
G92 X-4.935 Y-17.409 Z19.132 A-11.189 F2700
G1 X-4.897 Y-17.441 Z19.141 A-11.180 F2700
G92 X-4.897 Y-17.441 Z19.141 A-11.195 F2700
G1 X-4.897 Y-17.482 Z19.138 A-11.184 F2700
G92 X-4.897 Y-17.482 Z19.138 A-11.191 F2700
G1 X-4.897 Y-17.523 Z19.135 A-11.183 F2700
G92 X-4.897 Y-17.523 Z19.135 A-11.189 F2700
G1 X-4.897 Y-17.564 Z19.132 A-11.181 F2700
G92 X-4.897 Y-17.564 Z19.132 A-11.187 F2700
G1 X-4.897 Y-17.605 Z19.128 A-11.179 F2700
G92 X-4.897 Y-17.605 Z19.128 A-11.185 F2700
G1 X-4.860 Y-17.637 Z19.136 A-11.176 F2700
G92 X-4.860 Y-17.637 Z19.136 A-11.192 F2700
G1 X-4.860 Y-17.679 Z19.133 A-11.180 F2700
G92 X-4.860 Y-17.679 Z19.133 A-11.187 F2700
G1 X-4.860 Y-17.720 Z19.130 A-11.179 F2700
G92 X-4.860 Y-17.720 Z19.130 A-11.185 F2700
G1 X-4.860 Y-17.762 Z19.126 A-11.177 F2700
G92 X-4.860 Y-17.762 Z19.126 A-11.183 F2700
G1 X-4.860 Y-17.803 Z19.122 A-11.176 F2700
G92 X-4.860 Y-17.803 Z19.122 A-11.181 F2700
G1 X-4.822 Y-17.836 Z19.130 A-11.172 F2700
G92 X-4.822 Y-17.836 Z19.130 A-11.188 F2700
G1 X-4.822 Y-17.877 Z19.126 A-11.176 F2700
G92 X-4.822 Y-17.877 Z19.126 A-11.184 F2700
G1 X-4.822 Y-17.919 Z19.122 A-11.175 F2700
G92 X-4.822 Y-17.919 Z19.122 A-11.181 F2700
G1 X-4.784 Y-17.952 Z19.129 A-11.173 F2700
G92 X-4.784 Y-17.952 Z19.129 A-11.189 F2700
G1 X-4.784 Y-17.994 Z19.125 A-11.176 F2700
G92 X-4.784 Y-17.994 Z19.125 A-11.184 F2700
G1 X-4.784 Y-18.036 Z19.121 A-11.176 F2700
G92 X-4.784 Y-18.036 Z19.121 A-11.182 F2700
G1 X-4.784 Y-18.078 Z19.117 A-11.174 F2700
G92 X-4.784 Y-18.078 Z19.117 A-11.180 F2700
G1 X-4.746 Y-18.111 Z19.124 A-11.171 F2700
G92 X-4.746 Y-18.111 Z19.124 A-11.187 F2700
G1 X-4.746 Y-18.154 Z19.119 A-11.175 F2700
G92 X-4.746 Y-18.154 Z19.119 A-11.183 F2700
G1 X-4.746 Y-18.195 Z19.115 A-11.174 F2700
G92 X-4.746 Y-18.195 Z19.115 A-11.180 F2700
G1 X-4.709 Y-18.230 Z19.121 A-11.171 F2700
G92 X-4.709 Y-18.230 Z19.121 A-11.188 F2700
G1 X-4.709 Y-18.272 Z19.116 A-11.175 F2700
G92 X-4.709 Y-18.272 Z19.116 A-11.183 F2700
G1 X-4.709 Y-18.314 Z19.111 A-11.175 F2700
G92 X-4.709 Y-18.314 Z19.111 A-11.181 F2700
G1 X-4.671 Y-18.348 Z19.118 A-11.172 F2700
G92 X-4.671 Y-18.348 Z19.117 A-11.189 F2700
G1 X-4.671 Y-18.391 Z19.112 A-11.176 F2700
G92 X-4.671 Y-18.391 Z19.112 A-11.184 F2700
G1 X-4.634 Y-18.425 Z19.118 A-11.174 F2700
